date,likes,hour,day_of_week,day_category,hours_since_last_post
2007-07-09 21:57:00,14,21,0,2,1.05
2007-07-10 02:18:00,21,2,1,3,4.35
2007-07-10 02:29:00,30,2,1,3,0.18333333333333332
2007-07-10 03:17:00,10,3,1,3,0.8
2007-07-10 11:31:00,10,11,1,0,8.233333333333333
2007-07-10 20:15:00,11,20,1,2,8.733333333333333
2007-07-10 21:52:00,11,21,1,2,1.6166666666666667
2007-07-11 00:41:00,22,0,2,3,2.816666666666667
2007-07-11 02:02:00,9,2,2,3,1.35
2007-07-11 02:58:00,13,2,2,3,0.9333333333333333
2007-07-11 03:13:00,8,3,2,3,0.25
2007-07-11 03:13:00,8,3,2,3,0.0
2007-07-11 03:41:00,8,3,2,3,0.4666666666666667
2007-07-11 03:44:00,13,3,2,3,0.05
2007-07-11 03:45:00,9,3,2,3,0.016666666666666666
2007-07-11 16:10:00,7,16,2,1,12.416666666666666
2007-07-11 20:23:00,7,20,2,2,4.216666666666667
2007-07-12 00:11:00,8,0,3,3,3.8
2007-07-13 01:30:00,7,1,4,3,25.316666666666666
2007-07-13 13:04:00,12,13,4,1,11.566666666666666
2007-07-13 14:41:00,11,14,4,1,1.6166666666666667
2007-07-15 13:48:00,14,13,6,1,47.11666666666667
2007-07-15 15:32:00,7,15,6,1,1.7333333333333334
2007-07-15 15:53:00,8,15,6,1,0.35
2007-07-15 22:22:00,8,22,6,2,6.483333333333333
2007-07-17 15:18:00,10,15,1,1,40.93333333333333
2007-07-18 22:51:00,9,22,2,2,31.55
2007-07-18 22:55:00,7,22,2,2,0.06666666666666667
2007-07-18 23:53:00,9,23,2,2,0.9666666666666667
2007-07-25 20:31:00,7,20,2,2,164.63333333333333
2007-07-25 23:30:00,16,23,2,2,2.9833333333333334
2007-07-26 03:29:00,30,3,3,3,3.9833333333333334
2007-07-26 03:34:00,20,3,3,3,0.08333333333333333
2007-07-26 14:30:00,8,14,3,1,10.933333333333334
2007-07-26 15:39:00,7,15,3,1,1.15
2007-07-26 18:13:00,13,18,3,2,2.566666666666667
2007-07-26 22:47:00,8,22,3,2,4.566666666666666
2007-07-27 00:20:00,8,0,4,3,1.55
2007-07-27 00:46:00,8,0,4,3,0.43333333333333335
2007-07-27 13:18:00,10,13,4,1,12.533333333333333
2007-07-27 15:24:00,12,15,4,1,2.1
2007-07-28 16:34:00,11,16,5,1,25.166666666666668
2007-07-28 17:22:00,15,17,5,1,0.8
2007-07-28 21:00:00,11,21,5,2,3.6333333333333333
2007-07-28 22:32:00,12,22,5,2,1.5333333333333334
2007-07-28 22:53:00,23,22,5,2,0.35
2007-07-29 01:16:00,10,1,6,3,2.3833333333333333
2007-07-29 01:24:00,8,1,6,3,0.13333333333333333
2007-07-29 14:22:00,8,14,6,1,12.966666666666667
2007-07-29 18:16:00,10,18,6,2,3.9
2007-07-29 18:17:00,11,18,6,2,0.016666666666666666
2007-07-29 18:18:00,6,18,6,2,0.016666666666666666
2007-07-29 19:50:00,27,19,6,2,1.5333333333333334
2007-07-29 20:22:00,10,20,6,2,0.5333333333333333
2007-07-29 20:43:00,8,20,6,2,0.35
2007-07-29 20:44:00,40773,20,6,2,0.016666666666666666
2007-07-29 21:30:00,9,21,6,2,0.7666666666666667
2007-07-30 14:10:00,7,14,0,1,16.666666666666668
2007-07-30 14:38:00,7,14,0,1,0.4666666666666667
2007-07-31 13:26:00,8,13,1,1,22.8
2007-07-31 15:47:00,8,15,1,1,2.35
2007-07-31 17:39:00,9,17,1,1,1.8666666666666667
2007-07-31 19:56:00,216,19,1,2,2.283333333333333
2007-07-31 21:05:00,17,21,1,2,1.15
2007-07-31 22:49:00,8,22,1,2,1.7333333333333334
2007-08-01 01:24:00,9,1,2,3,2.5833333333333335
2007-08-02 13:08:00,9,13,3,1,35.733333333333334
2007-08-02 15:00:00,7,15,3,1,1.8666666666666667
2007-08-03 01:51:00,7,1,4,3,10.85
2007-08-03 13:59:00,12,13,4,1,12.133333333333333
2007-08-03 14:01:00,26,14,4,1,0.03333333333333333
2007-08-03 14:12:00,11,14,4,1,0.18333333333333332
2007-08-03 15:53:00,9,15,4,1,1.6833333333333333
2007-08-03 18:44:00,6,18,4,2,2.85
2007-08-03 18:49:00,9,18,4,2,0.08333333333333333
2007-08-03 19:20:00,9,19,4,2,0.5166666666666667
2007-08-03 21:35:00,8,21,4,2,2.25
2007-08-05 00:24:00,10,0,6,3,26.816666666666666
2007-08-05 02:06:00,13,2,6,3,1.7
2007-08-05 04:47:00,8,4,6,3,2.683333333333333
2007-08-05 22:39:00,8,22,6,2,17.866666666666667
2007-08-06 03:01:00,9,3,0,3,4.366666666666666
2007-08-06 15:11:00,10,15,0,1,12.166666666666666
2007-08-06 17:06:00,10,17,0,1,1.9166666666666667
2007-08-06 23:09:00,9,23,0,2,6.05
2007-08-06 23:10:00,9,23,0,2,0.016666666666666666
2007-08-07 00:05:00,8,0,1,3,0.9166666666666666
2007-08-07 00:16:00,9,0,1,3,0.18333333333333332
2007-08-08 01:38:00,9,1,2,3,25.366666666666667
2007-08-08 01:40:00,11,1,2,3,0.03333333333333333
2007-08-08 16:50:00,10,16,2,1,15.166666666666666
2007-08-08 21:55:00,8,21,2,2,5.083333333333333
2007-08-09 02:44:00,9,2,3,3,4.816666666666666
2007-08-10 00:39:00,12,0,4,3,21.916666666666668
2007-08-10 15:29:00,10,15,4,1,14.833333333333334
2007-08-10 21:55:00,8,21,4,2,6.433333333333334
2007-08-10 22:05:00,13,22,4,2,0.16666666666666666
2007-08-13 16:49:00,8,16,0,1,66.73333333333333
2007-08-13 20:59:00,7,20,0,2,4.166666666666667
2007-08-13 21:09:00,7,21,0,2,0.16666666666666666
2007-08-13 21:16:00,9,21,0,2,0.11666666666666667
2007-08-14 02:09:00,9,2,1,3,4.883333333333334
2007-08-14 20:35:00,7,20,1,2,18.433333333333334
2007-08-14 21:18:00,8,21,1,2,0.7166666666666667
2007-08-15 01:03:00,6,1,2,3,3.75
2007-08-15 16:55:00,7,16,2,1,15.866666666666667
2007-08-16 02:16:00,7,2,3,3,9.35
2007-08-16 03:15:00,7,3,3,3,0.9833333333333333
2007-08-16 03:26:00,7,3,3,3,0.18333333333333332
2007-08-16 13:50:00,10,13,3,1,10.4
2007-08-16 14:48:00,10,14,3,1,0.9666666666666667
2007-08-17 00:46:00,11,0,4,3,9.966666666666667
2007-08-17 01:09:00,10,1,4,3,0.38333333333333336
2007-08-17 03:48:00,10,3,4,3,2.65
2007-08-17 14:31:00,6,14,4,1,10.716666666666667
2007-08-17 16:01:00,6,16,4,1,1.5
2007-08-17 16:07:00,9,16,4,1,0.1
2007-08-17 16:48:00,21,16,4,1,0.6833333333333333
2007-08-18 02:00:00,11,2,5,3,9.2
2007-08-18 23:52:00,8,23,5,2,21.866666666666667
2007-08-18 23:53:00,8,23,5,2,0.016666666666666666
2007-08-19 00:52:00,8,0,6,3,0.9833333333333333
2007-08-20 00:37:00,8,0,0,3,23.75
2007-08-20 14:05:00,10,14,0,1,13.466666666666667
2007-08-20 14:06:00,15,14,0,1,0.016666666666666666
2007-08-21 00:46:00,13,0,1,3,10.666666666666666
2007-08-22 14:57:00,9,14,2,1,38.18333333333333
2007-08-22 17:04:00,8,17,2,1,2.1166666666666667
2007-08-23 16:50:00,16,16,3,1,23.766666666666666
2007-08-24 14:08:00,12,14,4,1,21.3
2007-08-28 02:00:00,16,2,1,3,83.86666666666666
2007-08-28 03:22:00,18,3,1,3,1.3666666666666667
2007-08-28 03:28:00,9,3,1,3,0.1
2007-08-28 03:40:00,9,3,1,3,0.2
2007-08-29 00:52:00,8,0,2,3,21.2
2007-08-29 13:04:00,8,13,2,1,12.2
2007-08-29 13:05:00,6,13,2,1,0.016666666666666666
2007-08-29 13:06:00,7,13,2,1,0.016666666666666666
2007-08-29 13:10:00,6,13,2,1,0.06666666666666667
2007-08-29 13:37:00,7,13,2,1,0.45
2007-08-29 13:38:00,7,13,2,1,0.016666666666666666
2007-08-29 23:04:00,9,23,2,2,9.433333333333334
2007-08-29 23:46:00,14,23,2,2,0.7
2007-08-30 00:42:00,8,0,3,3,0.9333333333333333
2007-08-30 01:03:00,5,1,3,3,0.35
2007-08-30 01:54:00,8,1,3,3,0.85
2007-08-30 12:37:00,8,12,3,1,10.716666666666667
2007-08-30 15:46:00,6,15,3,1,3.15
2007-08-30 16:03:00,7,16,3,1,0.2833333333333333
2007-08-30 16:14:00,6,16,3,1,0.18333333333333332
2007-08-30 16:25:00,21,16,3,1,0.18333333333333332
2007-08-30 16:55:00,6,16,3,1,0.5
2007-08-31 12:11:00,6,12,4,1,19.266666666666666
2007-08-31 12:13:00,6,12,4,1,0.03333333333333333
2007-08-31 12:14:00,6,12,4,1,0.016666666666666666
2007-08-31 12:44:00,5,12,4,1,0.5
2007-08-31 14:06:00,4,14,4,1,1.3666666666666667
2007-08-31 14:53:00,6,14,4,1,0.7833333333333333
2007-08-31 17:44:00,7,17,4,1,2.85
2007-09-02 02:22:00,8,2,6,3,32.63333333333333
2007-09-02 02:44:00,7,2,6,3,0.36666666666666664
2007-09-02 19:43:00,7,19,6,2,16.983333333333334
2007-09-03 00:02:00,5,0,0,3,4.316666666666666
2007-09-03 00:02:00,6,0,0,3,0.0
2007-09-03 02:14:00,6,2,0,3,2.2
2007-09-03 14:35:00,5,14,0,1,12.35
2007-09-03 19:41:00,6,19,0,2,5.1
2007-09-03 23:45:00,5,23,0,2,4.066666666666666
2007-09-04 14:18:00,5,14,1,1,14.55
2007-09-04 20:40:00,5,20,1,2,6.366666666666666
2007-09-04 22:21:00,7,22,1,2,1.6833333333333333
2007-09-04 22:47:00,6,22,1,2,0.43333333333333335
2007-09-04 23:35:00,6,23,1,2,0.8
2007-09-05 00:01:00,6,0,2,3,0.43333333333333335
2007-09-05 00:27:00,7,0,2,3,0.43333333333333335
2007-09-05 23:08:00,9,23,2,2,22.683333333333334
2007-09-06 00:56:00,9,0,3,3,1.8
2007-09-06 02:54:00,8,2,3,3,1.9666666666666666
2007-09-08 04:26:00,45,4,5,3,49.53333333333333
2007-09-08 17:39:00,7,17,5,1,13.216666666666667
2007-09-10 00:30:00,9,0,0,3,30.85
2007-09-10 00:30:00,11,0,0,3,0.0
2007-09-10 01:27:00,14,1,0,3,0.95
2007-09-11 12:33:00,9,12,1,1,35.1
2007-09-11 18:45:00,10,18,1,2,6.2
2007-09-11 22:29:00,8,22,1,2,3.7333333333333334
2007-09-11 22:55:00,8,22,1,2,0.43333333333333335
2007-09-12 01:16:00,6,1,2,3,2.35
2007-09-12 02:06:00,7,2,2,3,0.8333333333333334
2007-09-12 22:17:00,9,22,2,2,20.183333333333334
2007-09-12 22:21:00,12,22,2,2,0.06666666666666667
2007-09-13 00:00:00,12,0,3,3,1.65
2007-09-13 01:22:00,9,1,3,3,1.3666666666666667
2007-09-13 14:23:00,9,14,3,1,13.016666666666667
2007-09-14 13:51:00,8,13,4,1,23.466666666666665
2007-09-14 15:32:00,9,15,4,1,1.6833333333333333
2007-09-14 15:39:00,11,15,4,1,0.11666666666666667
2007-09-14 15:57:00,9,15,4,1,0.3
2007-09-14 16:12:00,13,16,4,1,0.25
2007-09-15 02:29:00,19,2,5,3,10.283333333333333
2007-09-15 02:40:00,19,2,5,3,0.18333333333333332
2007-09-15 14:25:00,10,14,5,1,11.75
2007-09-15 17:20:00,9,17,5,1,2.9166666666666665
2007-09-15 19:23:00,9,19,5,2,2.05
2007-09-16 03:15:00,11,3,6,3,7.866666666666666
2007-09-16 21:29:00,8,21,6,2,18.233333333333334
2007-09-17 02:40:00,9,2,0,3,5.183333333333334
2007-09-17 02:41:00,13,2,0,3,0.016666666666666666
2007-09-17 03:15:00,12,3,0,3,0.5666666666666667
2007-09-17 03:48:00,37,3,0,3,0.55
2007-09-17 11:23:00,11,11,0,0,7.583333333333333
2007-09-18 00:17:00,44,0,1,3,12.9
2007-09-18 01:00:00,13,1,1,3,0.7166666666666667
2007-09-18 02:59:00,15,2,1,3,1.9833333333333334
2007-09-18 03:05:00,14,3,1,3,0.1
2007-09-18 17:42:00,11,17,1,1,14.616666666666667
2007-09-18 17:44:00,12,17,1,1,0.03333333333333333
2007-09-19 01:23:00,10,1,2,3,7.65
2007-09-19 01:23:00,12,1,2,3,0.0
2007-09-19 01:24:00,12,1,2,3,0.016666666666666666
2007-09-19 02:14:00,36,2,2,3,0.8333333333333334
2007-09-19 02:38:00,16,2,2,3,0.4
2007-09-19 08:38:00,13,8,2,0,6.0
2007-09-19 08:38:00,12,8,2,0,0.0
2007-09-19 08:38:00,10,8,2,0,0.0
2007-09-19 08:39:00,19,8,2,0,0.016666666666666666
2007-09-19 10:17:00,12,10,2,0,1.6333333333333333
2007-09-19 13:09:00,10,13,2,1,2.8666666666666667
2007-09-19 14:21:00,10,14,2,1,1.2
2007-09-19 15:07:00,13,15,2,1,0.7666666666666667
2007-09-19 15:08:00,12,15,2,1,0.016666666666666666
2007-09-19 15:53:00,28,15,2,1,0.75
2007-09-19 17:52:00,9,17,2,1,1.9833333333333334
2007-09-19 17:55:00,12,17,2,1,0.05
2007-09-19 18:09:00,12,18,2,2,0.23333333333333334
2007-09-19 18:12:00,11,18,2,2,0.05
2007-09-19 21:50:00,39,21,2,2,3.6333333333333333
2007-09-19 22:15:00,26,22,2,2,0.4166666666666667
2007-09-20 01:18:00,12,1,3,3,3.05
2007-09-20 11:46:00,12,11,3,0,10.466666666666667
2007-09-20 11:47:00,15,11,3,0,0.016666666666666666
2007-09-20 11:47:00,11,11,3,0,0.0
2007-09-22 23:42:00,12,23,5,2,59.916666666666664
2007-09-23 00:53:00,15,0,6,3,1.1833333333333333
2007-09-23 14:41:00,13,14,6,1,13.8
2007-09-23 15:53:00,13,15,6,1,1.2
2007-09-23 17:33:00,12,17,6,1,1.6666666666666667
2007-09-23 18:14:00,13,18,6,2,0.6833333333333333
2007-09-23 22:56:00,12,22,6,2,4.7
2007-09-24 13:48:00,12,13,0,1,14.866666666666667
2007-09-25 15:17:00,14,15,1,1,25.483333333333334
2007-09-25 15:26:00,13,15,1,1,0.15
2007-09-25 15:44:00,14,15,1,1,0.3
2007-09-25 19:10:00,14,19,1,2,3.433333333333333
2007-09-28 21:41:00,22,21,4,2,74.51666666666667
2007-09-29 01:33:00,18,1,5,3,3.8666666666666667
2007-09-30 00:38:00,50,0,6,3,23.083333333333332
2007-09-30 22:31:00,47,22,6,2,21.883333333333333
2007-10-01 04:07:00,14,4,0,3,5.6
2007-10-01 17:18:00,22,17,0,1,13.183333333333334
2007-10-01 22:06:00,15,22,0,2,4.8
2007-10-02 00:25:00,12,0,1,3,2.316666666666667
2007-10-02 01:13:00,13,1,1,3,0.8
2007-10-02 02:07:00,13,2,1,3,0.9
2007-10-02 02:07:00,13,2,1,3,0.0
2007-10-02 19:00:00,13,19,1,2,16.883333333333333
2007-10-03 19:37:00,40,19,2,2,24.616666666666667
2007-10-03 19:52:00,14,19,2,2,0.25
2007-10-03 20:07:00,14,20,2,2,0.25
2007-10-03 20:19:00,14,20,2,2,0.2
2007-10-03 23:13:00,14,23,2,2,2.9
2007-10-04 22:16:00,17,22,3,2,23.05
2007-10-07 14:20:00,26,14,6,1,64.06666666666666
2007-10-07 14:52:00,15,14,6,1,0.5333333333333333
2007-10-07 14:55:00,18,14,6,1,0.05
2007-10-07 14:59:00,17,14,6,1,0.06666666666666667
2007-10-07 15:01:00,18,15,6,1,0.03333333333333333
2007-10-07 15:02:00,17,15,6,1,0.016666666666666666
2007-10-07 15:03:00,17,15,6,1,0.016666666666666666
2007-10-07 16:05:00,15,16,6,1,1.0333333333333334
2007-10-07 16:28:00,15,16,6,1,0.38333333333333336
2007-10-07 16:43:00,14,16,6,1,0.25
2007-10-07 17:44:00,18,17,6,1,1.0166666666666666
2007-10-07 17:54:00,42,17,6,1,0.16666666666666666
2007-10-08 13:44:00,17,13,0,1,19.833333333333332
2007-10-08 15:02:00,17,15,0,1,1.3
2007-10-08 18:35:00,18,18,0,2,3.55
2007-10-09 00:40:00,24,0,1,3,6.083333333333333
2007-10-09 01:08:00,23,1,1,3,0.4666666666666667
2007-10-09 01:08:00,17,1,1,3,0.0
2007-10-09 21:12:00,17,21,1,2,20.066666666666666
2007-10-09 21:35:00,18,21,1,2,0.38333333333333336
2007-10-09 21:38:00,32,21,1,2,0.05
2007-10-09 21:48:00,15,21,1,2,0.16666666666666666
2007-10-11 02:22:00,32,2,3,3,28.566666666666666
2007-10-11 02:58:00,16,2,3,3,0.6
2007-10-15 18:22:00,22,18,0,2,111.4
2007-11-15 16:35:00,26,16,3,1,742.2166666666667
2007-11-17 02:24:00,51,2,5,3,33.81666666666667
2007-11-17 02:38:00,41,2,5,3,0.23333333333333334
2007-11-17 03:06:00,52,3,5,3,0.4666666666666667
2007-11-21 23:48:00,47,23,2,2,116.7
2007-11-26 00:34:00,18,0,0,3,96.76666666666667
2007-11-26 00:43:00,18,0,0,3,0.15
2007-11-30 21:25:00,30,21,4,2,116.7
2007-11-30 21:26:00,18,21,4,2,0.016666666666666666
2007-11-30 21:27:00,16,21,4,2,0.016666666666666666
2007-12-01 23:57:00,16,23,5,2,26.5
2007-12-04 04:40:00,36,4,1,3,52.71666666666667
2007-12-05 16:59:00,17,16,2,1,36.31666666666667
2007-12-06 01:59:00,20,1,3,3,9.0
2007-12-06 02:54:00,20,2,3,3,0.9166666666666666
2007-12-06 02:59:00,19,2,3,3,0.08333333333333333
2007-12-06 03:22:00,19,3,3,3,0.38333333333333336
2007-12-09 20:38:00,29,20,6,2,89.26666666666667
2007-12-10 18:19:00,28,18,0,2,21.683333333333334
2008-01-01 00:45:00,47,0,1,3,510.43333333333334
2008-01-01 09:13:00,43,9,1,0,8.466666666666667
2008-01-20 02:35:00,36,2,6,3,449.3666666666667
2008-02-09 08:31:00,42,8,5,0,485.93333333333334
2008-02-14 08:38:00,23,8,3,0,120.11666666666666
2008-02-25 07:01:00,33,7,0,0,262.3833333333333
2008-03-03 01:18:00,90,1,0,3,162.28333333333333
2008-03-08 01:50:00,32,1,5,3,120.53333333333333
2008-03-08 01:52:00,24,1,5,3,0.03333333333333333
2008-03-25 21:34:00,35,21,1,2,427.7
2008-03-26 19:46:00,28,19,2,2,22.2
2008-04-02 00:41:00,35,0,2,3,148.91666666666666
2008-04-02 18:58:00,42,18,2,2,18.283333333333335
2008-04-02 20:31:00,32,20,2,2,1.55
2008-05-03 16:31:00,31,16,5,1,740.0
2008-05-14 01:57:00,30,1,2,3,249.43333333333334
2008-05-14 20:11:00,64,20,2,2,18.233333333333334
2008-08-02 22:27:00,38,22,5,2,1922.2666666666667
2008-09-12 04:58:00,42,4,4,3,966.5166666666667
2008-09-13 02:04:00,48,2,5,3,21.1
2008-09-27 04:06:00,27,4,5,3,338.03333333333336
2008-10-01 12:56:00,24,12,2,1,104.83333333333333
2008-10-01 16:31:00,33,16,2,1,3.5833333333333335
2008-10-15 04:51:00,172,4,2,3,324.3333333333333
2008-11-03 23:51:00,22,23,0,2,475.0
2008-11-03 23:54:00,22,23,0,2,0.05
2009-05-25 19:26:00,23,19,0,2,4867.533333333334
2009-06-19 01:28:00,32,1,4,3,582.0333333333333
2010-01-17 14:03:00,70,14,6,1,5100.583333333333
2010-01-24 17:34:00,41,17,6,1,171.51666666666668
2010-03-05 12:59:00,54,12,4,1,955.4166666666666
2010-05-23 20:57:00,217,20,6,2,1903.9666666666667
2010-05-23 21:20:00,40,21,6,2,0.38333333333333336
